node_key,cctv
32357,2
32334,1
108943,0
32333,1
32358,2
107932,2
53406,0
107931,2
173708,0
32332,1
107930,3
107929,2
173709,0
32359,2
107928,1
32331,1
107927,1
51244,1
173710,0
32330,0
173712,0
32360,1
102532,0
51268,0
173713,0
101144,0
173714,0
173715,0
173716,0
173717,0
173718,1
32361,2
101221,0
32362,0
32677,0
32363,1
101145,2
99824,0
101146,1
99823,0
32678,0
99822,0
101222,0
99821,0
108987,1
99820,0
99819,0
101058,0
99818,0
101223,1
99817,0
101147,1
99816,0
173719,0
85530,0
85531,1
173720,0
85555,0
173721,1
32364,1
173722,1
84870,0
84869,0
84868,0
84867,0
101224,1
84866,0
173723,1
84865,0
101057,0
84864,0
173724,1
84863,0
101056,0
99815,0
101055,0
99814,0
99813,0
99812,0
101054,0
99811,1
101053,0
99808,0
107926,0
99789,0
107925,0
99788,2
99787,0
99786,2
173725,1
99785,1
99784,1
107924,0
173726,1
99783,0
109133,3
99782,0
109132,1
99781,0
109131,0
99780,0
109130,1
99779,2
109129,1
99778,3
109128,1
99777,0
107923,0
99776,0
107922,0
32365,1
109127,1
85593,2
109126,2
101148,0
109125,0
85001,1
109124,2
32366,2
108977,2
107921,0
109123,1
32367,0
100337,1
101149,1
100336,2
173727,1
32368,0
101150,3
100335,1
173728,1
100334,2
109096,3
100333,0
101306,0
100332,0
109095,0
100331,0
107920,0
100330,0
101151,0
100328,2
101168,1
109088,2
32369,0
173729,1
85630,0
109087,1
85631,0
173730,0
85632,1
173731,0
109086,1
32370,0
109085,0
32371,1
173732,0
109084,0
100287,0
102756,2
100286,0
109083,0
100285,0
109082,0
100284,0
173733,0
100283,0
173734,0
100282,0
173735,0
100281,0
173736,0
100280,0
109081,0
100279,1
173737,0
101592,1
100278,1
109080,1
100277,0
109079,0
100276,0
109077,3
100275,0
101169,0
100274,0
100273,0
108069,0
100272,0
100271,0
173738,0
100270,1
108068,0
100269,1
100268,1
100859,0
32695,1
108064,2
100258,1
108063,0
100256,1
32696,0
100255,1
101052,0
100254,0
107919,0
100253,0
101051,0
100252,0
100251,0
101333,0
100250,0
32670,0
100233,0
102443,2
100232,0
32372,1
107918,1
101225,2
32373,2
32374,2
32375,1
100231,0
100230,0
108988,1
108989,1
100209,0
100208,0
108990,2
100207,0
101050,0
100206,0
100205,1
101049,0
100204,2
101048,0
100203,3
108991,1
100202,3
102216,2
100201,3
101047,1
100200,2
100968,0
100199,3
100198,0
100197,1
108976,0
100196,1
32376,1
32377,1
32378,0
32379,0
85162,1
85163,1
85164,1
85165,0
85166,1
85167,1
85168,2
85169,1
85170,0
85171,0
85172,1
85173,1
85174,0
85194,0
85195,0
85196,1
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,0
85215,3
85216,0
32380,0
32381,0
85217,0
85218,1
85219,1
85220,1
85221,1
32382,0
89827,2
32383,0
32384,1
32385,1
32386,0
32387,1
32388,1
32389,2
32390,0
32391,1
32392,2
100095,1
100094,0
32395,2
100021,0
100020,0
100019,0
100018,0
100017,0
100016,0
100015,0
100014,0
100013,0
100012,0
100011,2
32396,2
99964,1
52901,2
85223,0
99963,0
85236,0
85237,0
85238,0
85239,0
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85248,0
85249,0
85250,0
85252,0
85253,0
85254,0
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,1
99962,1
85262,1
85263,1
85264,0
85265,0
85266,0
85267,0
85268,1
85275,0
85276,1
99961,1
85280,1
85281,1
85282,1
85284,4
85285,1
85286,1
85287,1
85288,3
91085,0
91086,1
91087,2
92153,0
99909,1
85110,0
85116,0
85117,0
85118,0
85119,1
85120,0
85121,1
85122,2
85123,1
85124,2
85125,2
85126,0
85127,1
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,1
85135,0
85136,1
85138,0
85139,0
85140,2
85141,1
99908,2
99907,2
99906,0
99905,1
99904,0
99903,1
99902,0
99901,0
99900,0
99899,1
99898,0
99897,1
85142,2
85143,2
85144,1
85145,1
85146,1
85147,1
85148,2
85152,2
106132,1
106133,2
108423,1
108424,1
108425,1
108426,1
108427,1
108428,1
108453,1
108463,1
105380,0
105381,0
108501,1
108503,2
108504,3
108505,1
108506,2
108507,3
108508,0
108509,0
108510,2
105414,0
105415,0
108562,0
108563,2
108564,1
108565,1
108566,2
108567,2
108568,3
108569,3
108570,1
108571,2
108576,0
108577,0
108578,2
108581,1
108582,0
108583,1
108584,2
108585,2
108586,2
108587,1
108588,1
108589,3
108590,2
108591,2
108592,2
108593,2
108597,4
108598,3
108599,3
108600,3
108601,3
108602,3
108603,4
108604,0
32665,1
107587,0
107588,0
108624,0
108626,1
108627,1
108628,1
108629,1
108630,1
32667,2
108696,1
108697,2
108698,2
108699,1
108700,2
108702,2
108703,1
108704,2
108705,2
108706,0
108707,2
108708,1
108709,2
108710,2
108711,2
108717,1
108718,2
108720,0
108722,2
108723,1
108724,1
108725,2
108726,3
108727,3
108728,0
108729,0
108730,1
108731,0
106631,2
108762,0
108763,0
108806,1
51583,1
51584,1
106715,2
106716,0
108810,1
108811,1
108843,0
108844,1
108845,0
108846,0
108847,1
108848,0
108849,0
108850,1
108851,1
108852,0
108853,0
108854,0
108855,2
108856,1
108857,1
108858,1
108859,0
108860,0
108861,1
108862,0
108863,1
108864,2
106767,2
106768,2
106769,3
106770,1
106790,0
106791,0
106792,2
106793,0
107818,0
107819,0
107820,1
107822,2
107823,0
107824,0
107825,1
107826,1
107827,1
107828,1
107829,0
107830,0
107831,0
108273,0
108274,0
108275,0
108276,0
108277,0
108278,1
108279,1
108280,1
108281,1
108282,1
108283,1
108284,1
108285,1
108286,1
108287,1
108288,1
108289,2
108290,2
108291,0
108292,2
108293,0
89480,0
107086,0
108139,1
108140,1
108320,0
108321,0
108174,1
108175,0
108176,2
108177,0
108178,0
108179,0
108181,0
108182,0
108183,0
108186,1
108187,1
108188,1
108189,2
108190,2
108191,2
108192,2
108193,0
108194,0
108195,2
108196,0
108198,0
108199,0
109222,1
109223,1
109225,0
109226,0
109227,0
109228,0
109229,1
109230,1
109231,1
109232,0
109248,1
109249,0
109250,1
109251,2
109252,1
109253,2
109254,3
109255,2
107306,2
107156,1
107157,1
107158,0
107159,1
108362,0
108363,0
108372,3
108373,2
108374,0
108375,0
108376,0
108377,0
108378,0
108379,0
108380,0
108381,0
108382,0
107160,0
107161,2
107165,1
107166,1
107167,1
107168,1
107169,0
107170,0
107171,0
107172,0
107173,0
107174,0
107175,0
107180,1
107184,2
107197,0
108221,0
108222,0
108223,0
108224,3
108383,0
108384,0
108385,0
108386,0
108388,0
108389,0
108390,0
108391,0
108392,0
108393,0
108248,1
108249,2
108256,1
108260,1
108261,1
108262,0
108263,2
108264,2
108265,2
108268,2
108269,2
108270,0
108271,0
108272,0
100514,1
100515,1
100516,0
100517,0
100518,1
100519,2
100520,2
100521,2
100522,2
100523,1
100524,1
100525,1
100526,2
100527,2
100528,3
100529,1
100530,0
100531,1
100532,1
100533,0
100548,2
100549,2
100550,1
55548,0
30584,1
30583,1
100390,3
99695,1
100702,4
100703,3
100704,0
100705,2
100706,1
100707,2
100720,1
100721,1
100722,0
100723,0
100724,0
100725,3
100726,0
100727,1
100728,0
100729,0
100730,0
100731,0
100733,0
100763,0
100764,2
100765,0
100766,1
100767,1
100638,0
100639,0
100640,0
100642,2
100643,2
100644,0
100645,0
100646,1
100647,1
100648,1
100649,0
100650,0
100651,0
78994,0
100653,0
100654,2
100655,0
100656,1
100657,0
100658,1
100659,1
100660,1
100661,1
100662,1
100663,1
100664,1
100665,0
100677,0
100678,0
100679,1
100680,0
100681,1
100682,1
100683,0
100684,0
100685,1
100686,0
100687,0
100688,0
100689,1
100690,1
100691,1
100692,1
100693,0
100694,0
100695,0
100696,0
100697,0
100698,0
100699,2
100700,2
100768,1
100769,1
100770,0
100771,0
100772,0
100773,0
100774,0
100775,0
100776,0
100777,0
100778,0
100779,0
100780,0
100781,0
100782,1
32346,2
32345,1
32344,2
99896,2
99895,2
99894,0
99893,0
99892,0
32343,2
32342,2
99731,1
99730,0
99729,1
99728,1
32341,2
99727,0
99726,1
99725,2
99724,1
99723,1
99722,1
99721,1
99720,2
99719,0
99718,1
99708,0
99707,0
99696,1
32340,2
32347,1
85289,1
85290,1
85291,0
85293,0
85294,0
85295,0
85297,0
168722,2
81523,0
168860,2
75924,3
31482,4
31462,4
168861,4
75923,3
169460,4
75922,4
168862,2
84564,0
169459,9
84569,2
168863,2
58344,3
169458,0
164229,7
169457,2
164230,4
113985,0
84592,2
169438,0
169437,3
84593,3
169436,5
169435,1
168864,1
84594,3
169434,1
31461,3
84595,4
169433,3
84006,0
169432,3
75921,6
169431,7
31460,3
81522,6
113992,1
81521,5
168865,0
31459,3
81520,3
81519,3
169430,7
75920,8
169429,4
75919,7
168866,0
75918,10
168867,1
169428,5
169427,3
75917,8
169426,3
75916,3
75915,3
168868,3
168869,4
168870,5
75914,5
81131,9
75913,6
75912,2
169425,3
81294,6
169424,4
169423,4
75911,5
84188,0
81295,3
168871,5
84187,0
75910,3
84185,0
169422,4
114807,7
169421,6
115046,1
45931,4
169420,4
169416,0
31480,3
75909,8
169415,3
169455,5
115610,3
75908,9
81063,1
114257,3
42014,3
83963,0
169454,0
83966,0
169453,0
52861,0
45619,8
75995,6
75994,4
97691,0
97692,0
31479,4
169452,3
106689,0
169451,3
97693,1
169450,1
84007,0
169414,6
169413,0
31483,3
169412,1
169411,0
169410,1
164223,6
169409,1
115609,0
84341,0
168777,5
168776,6
168775,6
168774,6
168773,1
75993,9
168772,2
168771,4
168770,4
164222,7
169176,0
75992,9
168769,7
168768,5
168767,4
168766,4
44100,7
168765,3
81296,3
168764,4
81297,1
168763,3
81298,6
169175,4
84008,0
168762,2
168761,1
81299,1
168760,4
169174,3
81300,2
81301,1
168759,1
81302,4
168758,4
81303,3
168757,4
81305,3
168756,2
168754,1
97976,0
168753,6
169408,0
168752,1
168751,1
81306,3
81307,1
169173,4
82723,5
169172,3
81308,3
81309,2
81310,1
81311,5
81312,5
115045,0
81313,3
104141,0
81314,5
104140,0
81315,4
104139,0
81316,4
104138,0
81317,3
104135,0
81318,4
104134,0
81319,5
104133,0
81320,6
104132,0
81321,4
104131,0
81322,7
104130,0
81329,3
104129,0
81330,3
104128,0
81331,2
104127,0
81332,3
104126,0
81333,0
104125,0
81334,3
104124,0
81335,0
104123,0
115740,4
82722,0
82721,0
115739,0
115738,0
115737,0
98019,0
115736,0
98020,0
82720,0
82719,0
82718,0
169407,0
82717,0
82716,0
82715,0
82714,4
82713,1
82712,3
82711,0
82710,0
169406,2
82709,3
168750,1
82708,3
168749,0
168748,4
75907,9
82949,7
75906,5
75905,4
75904,8
103849,2
75903,8
103848,2
75902,7
103847,1
75901,9
103846,0
75900,4
103845,0
75899,1
103844,1
75898,1
103843,0
103842,0
103841,2
103840,0
103839,1
49486,7
103836,1
103835,1
103834,2
75897,1
169171,2
46476,4
103833,0
75896,4
103832,0
75895,7
103831,0
103830,0
103829,0
103828,0
103827,1
98021,3
98022,0
75894,1
75893,10
98023,0
169170,0
98024,0
103800,3
98025,1
103799,3
103798,2
103797,0
103796,0
103795,2
65245,0
103794,2
98026,1
103793,0
98027,0
103792,0
98028,0
103791,0
98029,0
103790,0
98030,0
103789,0
103788,0
98031,0
103787,3
98032,0
169169,0
98033,4
98034,4
98035,0
98036,0
103786,4
98037,0
103785,4
75892,9
98038,0
103784,4
75891,9
103783,0
81518,0
169168,0
98039,0
81516,2
98040,0
169167,0
98041,0
169405,1
98042,0
81515,6
98043,0
81514,6
169166,0
81513,1
81512,3
169165,0
81511,4
81510,5
169164,3
81509,5
98044,0
103782,3
98045,0
103781,3
103773,3
65279,0
103772,3
103771,3
98046,0
103770,2
98047,0
103769,0
98048,0
168747,3
98049,0
103768,0
98050,0
103767,0
98051,0
103766,0
75826,1
103765,0
103764,0
103763,0
98052,0
103762,3
98053,0
103761,0
98054,2
103759,0
98055,0
103758,0
81508,5
81507,4
103757,0
81506,3
103756,0
81505,4
103755,2
81504,5
103754,0
81503,4
103753,0
81502,7
103752,0
81501,5
103749,2
103748,0
75827,1
103747,0
103746,2
75890,11
103745,0
98056,0
103720,0
98057,0
103719,2
103718,3
75828,7
103717,3
75829,0
103716,3
75830,0
169163,0
75889,6
75888,6
168746,8
81500,6
169162,0
75831,1
75832,3
168745,7
81499,5
81498,4
81497,7
168744,5
81496,3
103715,2
81494,2
103714,0
81493,3
103713,3
81492,5
103710,1
81491,4
103709,0
81490,7
81489,6
81488,4
81487,3
81486,9
81485,8
114035,1
81484,10
114036,4
81482,8
114037,2
81481,10
114038,4
81480,8
114039,3
81479,10
114040,3
81478,5
81477,11
115608,4
75873,6
168743,8
81476,0
168742,8
115597,0
75872,0
168741,6
75871,8
114992,3
114993,4
75870,8
114994,6
75869,11
114995,5
75868,9
114996,1
75867,7
114997,3
75865,6
114998,3
75864,6
114999,1
75863,3
115000,3
75862,4
115001,4
115002,4
75861,4
115594,4
115593,3
75860,5
168740,4
75859,7
168739,9
75858,5
75857,6
168738,7
75856,9
168737,6
169161,4
75855,7
169160,4
75833,0
169159,0
75840,0
169158,0
75854,5
169157,3
75853,5
168736,3
168735,6
75850,2
168734,3
75849,0
168733,2
75848,2
168732,3
168731,0
168730,3
169156,2
169155,5
81475,7
168729,1
169404,2
115592,1
169154,3
115591,0
48564,5
169403,0
115590,3
81474,7
115588,3
81473,1
115587,6
81472,5
81471,5
169153,2
81470,6
115586,7
169402,0
164227,9
169152,3
115582,0
169401,0
168728,1
168727,0
75847,3
169151,3
75846,0
169150,5
75845,5
169149,7
75844,0
169148,7
75843,4
169400,2
75842,0
169147,7
75841,0
169146,7
169145,12
98058,0
169144,0
98059,0
98060,0
98061,0
83434,3
83433,0
169143,6
83432,0
83431,0
83430,3
114065,0
83429,3
169399,4
83428,2
114066,0
83427,3
83426,3
114067,5
83425,1
83424,3
114068,5
83423,2
62826,0
83422,0
114069,2
83421,0
83420,0
83419,0
169142,13
83418,0
169141,13
83417,0
169140,7
114070,4
98062,0
169139,8
169138,6
83416,0
169137,11
83415,0
169136,10
83414,0
83413,0
169135,7
98064,0
98103,0
169134,4
169398,0
169133,8
169132,3
169131,4
169130,2
44062,5
169129,1
56210,5
169128,0
41790,0
169127,1
169126,3
169125,2
169123,3
169122,6
169119,2
169118,3
169397,0
84271,0
169117,3
164231,4
169116,4
84270,0
84626,3
169115,5
84627,3
84628,1
84629,2
84630,2
169396,0
84269,0
169395,0
169248,3
169247,9
84268,0
163541,2
163540,2
163539,2
163538,7
163537,3
163536,0
163535,0
84267,0
163534,0
84266,0
163533,0
84263,0
163532,0
163531,0
163530,0
163529,0
163528,5
164233,4
163527,4
163526,5
75991,8
163525,0
163524,3
163523,1
169246,2
84233,0
169245,5
84232,0
164020,2
75990,0
164019,4
169394,0
75989,0
164018,0
164017,0
75988,0
164016,1
81269,7
164015,0
81270,3
164014,0
81271,3
164013,0
81272,8
81273,10
75987,0
169244,3
169243,3
84231,0
169242,4
169393,4
169392,6
44893,5
169391,3
164232,4
162783,2
81274,10
162776,1
75985,0
169241,3
75984,0
169240,4
113667,5
169239,4
81275,9
104065,3
81276,5
169238,3
81277,5
162756,0
75983,6
104066,1
104067,0
169390,5
31467,6
169389,8
169388,1
169387,6
104068,0
169237,3
84139,0
104069,0
84137,0
84136,0
84110,0
169236,2
84109,0
84103,3
169386,0
169385,5
169235,0
75982,4
169384,11
31470,3
169234,0
75999,4
169383,5
76000,4
81278,6
115651,3
164240,2
81402,1
81401,0
163521,3
81400,4
163520,6
81399,6
163519,0
81279,6
163518,6
81280,7
163517,6
81397,2
163516,6
81396,3
163515,6
163514,6
163513,6
163512,2
81395,3
163511,3
81394,0
163510,3
81393,0
163509,0
81392,0
163508,1
81391,0
163507,5
81390,1
163506,0
81389,1
163505,4
81388,3
163504,5
81387,3
163503,4
81386,3
81385,4
81384,3
169228,0
81383,6
169226,0
81382,5
163502,4
81375,5
81374,6
169225,0
81373,5
169224,2
81372,2
163501,0
81371,2
163500,0
81370,2
163499,0
81369,4
169223,0
44856,2
163498,0
163497,5
164239,4
163496,0
163495,1
163494,2
163493,4
31468,4
163492,4
75998,5
99748,0
163487,4
114530,0
99747,1
168939,2
168942,2
164238,1
81286,11
75997,6
169218,2
31471,3
169217,4
169216,1
169215,0
84485,3
84488,1
84016,0
169214,0
84425,0
65464,4
113822,0
103969,3
113825,6
103971,4
113826,3
169213,4
113827,6
169212,4
169211,0
84436,0
103972,1
84437,0
103973,2
84438,0
169210,0
84439,0
169209,0
84440,0
169208,0
169207,2
43617,0
169206,2
81287,9
103974,2
81288,5
103975,0
103976,0
76001,9
103977,0
76002,8
169205,0
76003,4
104048,2
76006,1
104047,2
104046,3
75981,4
104045,4
75980,4
104044,2
104043,3
104042,3
75979,9
103978,1
75978,6
104041,3
75977,6
104040,0
104039,0
104038,0
104037,0
75976,0
104036,2
164237,1
104035,3
81289,3
169204,0
81290,6
104034,2
81291,8
104033,0
81292,5
104032,0
81293,7
104031,0
82526,0
104030,0
82527,0
103979,1
103980,3
115581,0
103981,0
115580,8
103982,0
115579,6
103983,2
115578,8
169203,0
115577,7
104029,0
115576,0
46384,0
98217,0
104028,0
98216,1
103877,0
81444,0
103876,0
81445,0
103875,0
81446,0
81447,0
114866,0
81448,0
115658,2
81449,0
169202,0
114867,0
169201,0
115574,0
115573,0
169200,0
81450,0
169199,0
114868,0
114869,0
169198,0
169197,0
169196,0
98215,0
103874,3
103873,3
98214,0
81451,0
115663,0
81452,0
81453,0
81454,0
81455,4
115664,0
81456,3
115665,3
114870,4
81457,3
115666,0
115667,0
81458,2
81459,0
169195,0
81460,5
169194,0
81461,4
115668,0
81462,4
81463,4
169193,0
81464,7
169192,0
81465,6
115675,0
81466,3
81467,0
169191,0
81468,4
169190,0
169187,0
169186,2
81469,8
82498,0
97763,1
114871,6
97762,3
97761,0
82499,0
115676,0
169185,0
82500,0
169184,2
169183,0
114872,0
98213,0
115677,0
114873,0
114874,0
98212,3
75974,0
75973,0
75972,0
75971,0
115678,0
81368,4
114876,0
81367,2
81366,1
81365,2
81364,5
114877,0
81363,1
114878,0
81362,5
114879,0
81361,10
81360,4
114880,0
81359,4
114881,0
81358,4
114882,0
114883,0
75970,0
114884,0
114885,0
75969,2
114886,0
114888,0
82501,0
114889,0
75968,1
115679,0
115680,0
115681,0
82502,0
82503,0
82504,0
115682,4
82505,0
115683,2
82506,0
82507,3
164224,7
164225,8
58913,0
31466,4
31485,2
98211,5
115685,1
115686,0
98210,2
43388,8
115687,0
98209,6
115688,0
98206,6
103984,2
169101,3
103985,0
169100,3
103986,1
169099,4
103987,0
169098,8
103988,0
169097,4
98205,6
115689,0
164236,5
169096,8
115690,0
115691,0
115692,0
103989,0
115693,0
115704,0
81357,4
115705,0
81356,3
168940,1
81355,4
103872,4
81354,0
103871,0
81353,1
103870,0
81352,0
81351,3
103869,0
81350,5
115709,0
81349,3
81348,4
169095,5
81347,1
169094,4
81346,3
169093,5
81345,1
113911,0
81344,4
115710,0
81343,4
81342,1
113912,3
81341,2
115715,0
81340,2
169092,2
98203,9
113913,1
98202,6
113914,1
81339,2
103868,0
81338,0
103867,0
81337,1
169091,6
81336,1
75996,6
31481,2
97657,0
169382,5
98201,4
169090,6
98200,3
169089,1
31478,3
169088,2
169087,6
169086,5
103859,2
97656,0
103858,2
97655,0
169381,5
31477,4
103857,1
84359,0
103856,0
84360,0
169085,1
31472,3
169084,1
84361,0
169380,8
46588,5
169083,5
84371,0
169082,6
84372,0
169081,6
169080,3
75975,0
169379,6
31473,3
169377,5
31476,3
169376,0
164235,2
169375,1
49420,3
169079,3
169374,1
169373,2
49503,0
103855,0
59183,4
169372,5
164226,9
169368,2
97464,3
169078,3
97462,4
169367,0
103854,1
84463,0
169366,0
84398,0
169365,0
169364,0
75967,1
103990,0
103853,0
103852,0
103851,1
103850,3
168779,2
75966,3
75965,3
75964,1
98199,2
98198,3
169363,4
98197,0
98196,0
169361,0
98195,0
169360,7
98194,2
169359,6
98193,3
169358,5
98192,4
169357,5
84397,0
169356,4
84396,0
169355,5
84395,0
84390,0
169354,6
114702,9
114701,9
169353,5
58878,3
169352,7
84389,0
169351,5
103991,0
169350,5
169516,0
75963,3
169515,0
75962,0
75961,2
169514,4
169513,1
84299,1
169512,0
169511,2
76033,0
169510,0
75960,3
169349,2
169509,0
84388,0
84387,0
169348,2
103992,0
103993,0
169347,5
103994,0
103995,0
169077,9
103996,0
169076,9
76045,6
76044,6
169075,5
76043,5
169346,5
76042,2
84386,0
75957,5
169345,3
45794,6
103997,1
169344,10
103998,1
169343,6
103999,3
169342,4
104000,1
169341,4
104001,1
169340,6
104002,3
169339,5
104003,3
169338,3
104004,0
169337,4
104005,0
104006,0
169336,0
114915,0
31474,3
169335,3
31475,0
169334,5
114916,0
169333,3
164228,6
113790,3
113791,2
113792,6
169332,6
104018,0
169331,6
104019,0
169330,7
104020,0
169329,7
104021,0
169328,7
104022,2
169327,8
104023,3
169325,2
104024,2
169324,0
104025,3
169321,5
104026,3
114917,0
104027,0
169320,5
84385,0
114918,0
115647,5
169319,7
84384,0
169318,4
115646,7
75956,0
115645,3
75955,0
115644,2
75954,0
115294,0
75953,1
115643,2
75951,0
169074,4
75950,0
75949,1
75948,5
169073,9
75946,0
169072,6
75945,0
169071,6
75944,0
75943,0
169070,7
75942,0
169317,4
115642,1
169316,2
31469,0
82872,0
76034,0
115641,0
76035,0
114919,0
76036,0
31486,3
115640,0
75941,0
76037,1
113603,6
76038,2
169069,6
75940,0
114923,0
114924,0
169068,8
75939,0
75938,0
58622,2
75937,0
84375,0
76041,4
169067,4
76040,1
169066,5
76039,2
169065,3
82508,0
169064,5
82509,0
114748,4
75935,0
115639,0
75934,7
169063,4
82510,0
75933,1
75932,4
55054,0
115634,0
164234,5
115633,0
115632,1
31465,0
115631,2
169062,5
31464,0
75931,4
75930,2
114941,0
75929,3
75928,3
115630,0
75927,4
75926,3
114942,2
168726,0
168725,2
97591,2
168723,4
97588,2
168859,2
97579,3
97578,3
168721,3
58383,0
115518,0
62834,5
169507,0
75925,3
115519,0
31463,3
115520,0
82570,0
103923,4
81536,4
103924,2
81535,4
103925,2
81534,1
103926,1
81533,2
103927,0
81532,0
103928,2
81531,0
81530,0
103929,0
81529,0
81528,2
103930,0
81527,3
115521,0
81525,0
115522,0
81524,3
103931,0
46218,2
46029,8
46030,8
103932,0
46031,4
103933,0
46032,7
168720,4
46033,6
46042,7
103934,0
46043,7
168719,3
103935,0
103936,0
103937,0
46062,9
103938,0
103939,0
46069,6
103940,2
103941,2
47012,5
103942,0
47013,3
103943,2
47014,4
103944,2
47015,3
103945,1
47016,0
47017,0
104103,0
47018,0
115536,4
47019,0
47020,4
168718,3
47021,1
104104,0
47022,1
115537,2
47023,2
47024,4
47025,9
168717,3
47026,5
47027,11
47028,8
47029,4
47030,4
104105,0
47031,8
104106,0
47032,10
47033,13
47034,10
104107,0
47035,4
104108,0
47036,4
104109,0
47037,0
47038,0
104110,0
47039,0
168716,2
47042,0
168715,5
47043,0
168714,5
47045,1
168713,1
47052,1
47053,1
104111,0
47054,1
47055,1
104112,0
47056,1
47057,0
104113,0
47058,0
104114,0
47059,0
47060,4
104115,0
47061,2
47062,1
104116,0
47063,0
47064,1
47065,4
47066,4
104117,0
47067,0
47068,0
168778,1
47069,3
47070,0
169102,3
47071,4
47072,0
169103,3
47073,0
169104,5
47074,1
169105,6
47075,3
169106,6
47076,4
47077,2
169107,6
47078,3
169108,7
169490,3
169489,5
169109,3
169110,3
49186,2
49187,3
49188,3
49189,3
49190,0
114583,0
49191,5
114584,0
49192,5
59130,0
49193,6
114585,0
49194,6
49195,5
49196,8
114111,7
49197,8
49198,5
113767,5
49199,8
49200,5
49201,7
49202,4
49203,5
49205,3
49206,0
49207,0
169111,8
49208,3
169112,6
49209,1
169113,7
49212,6
49213,6
49214,6
169114,5
49215,8
103887,4
49216,5
103886,2
49217,5
103885,0
49218,6
49219,4
103884,0
49220,2
115611,3
49221,4
103883,0
49222,3
103882,0
49223,5
103881,0
46074,7
46084,5
46085,7
103880,0
46086,10
169449,2
46087,7
169448,4
46088,6
169447,1
46089,3
169446,1
46090,7
169445,1
46091,2
169444,0
46092,3
103879,0
46093,4
169443,7
46094,3
169442,0
46095,3
169441,5
46096,6
169439,0
46097,7
46098,5
46115,8
46116,5
103878,0
46117,7
169182,0
46118,5
46121,5
169488,5
46122,6
169487,4
46123,6
169486,2
46124,4
169483,7
46125,5
169482,3
46126,4
46127,8
46128,11
169481,6
46129,8
46130,4
169480,0
46131,4
46132,4
169479,5
46133,8
46134,11
169478,4
46135,11
46136,12
169477,7
46137,8
46138,4
169476,3
46139,9
169475,4
46140,10
169474,8
47079,4
47080,0
169473,8
47081,3
169472,6
47082,5
169471,9
47083,6
47084,7
169470,8
47085,4
47090,3
47091,2
47092,3
169181,2
169180,2
169179,0
169178,3
169177,2
169023,6
169022,4
169021,8
169020,5
169019,6
169018,6
169017,5
169469,3
169468,7
169467,5
168981,9
168847,2
168848,3
168849,2
168850,4
168851,4
168852,5
168853,8
169466,0
168854,5
168855,4
168856,2
169465,0
65525,0
104118,2
169464,4
104119,0
104120,0
104121,0
104122,0
168857,2
169463,5
168858,1
31484,3
169462,3
81237,0
169461,4
214755,4
214756,4
151712,4
151713,1
215238,0
111672,6
103838,1
59065,3
103837,1
214757,4
82816,0
151783,4
103751,3
214758,4
111671,3
103750,2
103712,0
151784,0
103711,2
214218,0
151814,0
81218,3
59068,0
176404,12
59070,0
48360,6
81107,3
59073,7
214222,0
83101,0
214759,4
214780,4
164046,0
214781,4
115703,0
164045,0
214760,4
215226,0
214782,4
214783,4
214784,5
214785,5
164044,0
214761,4
65431,0
214763,3
65384,0
47342,7
111624,2
214764,0
214765,0
214766,4
103861,0
103860,1
214236,5
49402,3
176449,4
176450,6
214767,4
215403,5
164043,2
213476,1
213475,0
215404,4
214768,4
213474,0
213473,1
49224,3
49225,2
213472,0
49226,3
49227,4
213471,0
49228,2
215406,4
49229,7
49230,9
176327,3
49231,5
168788,10
214769,4
49232,7
214770,4
49233,6
59036,0
49234,9
164042,2
49235,9
168755,2
49236,11
211363,1
49237,11
114925,0
169233,1
49238,10
169189,0
49239,13
49240,8
114887,0
169188,1
49241,6
168724,4
49242,5
164041,0
213470,0
49243,4
164040,2
214771,4
49244,10
49245,13
49246,1
168872,6
49247,0
215407,5
49248,11
213469,0
49249,6
213468,0
49250,10
213467,4
49251,5
49252,7
214772,4
49253,12
148908,3
49254,10
49255,3
60216,8
49256,8
49257,5
164112,0
49258,0
49259,2
214777,0
49260,3
214778,3
49261,10
214843,1
49262,8
164202,6
49263,9
49264,8
148909,0
49265,3
60212,4
49266,5
214779,4
49267,5
214842,1
49268,5
164039,0
49269,3
214840,0
49270,0
214839,0
49271,9
214838,0
49272,10
49273,11
148946,0
49274,8
60170,4
49275,10
215233,0
49276,4
215253,0
49277,8
46332,2
60211,6
49278,8
149091,4
49279,7
49280,9
211364,0
49281,8
49282,12
214786,5
49283,4
49284,4
214787,5
49285,4
169456,5
49286,3
169419,0
49287,8
49288,8
49289,9
214792,0
49290,12
214793,0
46141,4
214794,5
46143,7
46144,6
211497,0
169378,6
214795,4
214796,0
46145,4
214797,0
214798,5
46146,7
60206,5
60205,0
214799,5
46147,7
214800,5
214801,5
46148,8
211368,2
46149,9
211498,3
46150,10
60199,8
60198,4
60197,6
211499,10
214837,4
214802,5
214803,0
214804,0
60193,8
214805,2
214806,3
214807,1
60192,6
